시군구,회사명,도로명주소,데이터기준일자
안산시,(주)가가,"경기도 안산시 단원구 새뿔길 22-7 (신길동, 금호유통)",2024-02-13
안산시,(주)고려정공,"경기도 안산시 상록구 안산테콤길 43 (사사동, 고려정공)",2024-02-13
안산시,(주)고향미트,"경기도 안산시 상록구 소학1길 6-10, 3층 (팔곡이동)",2024-02-13
안산시,(주)광일시스템,경기도 안산시 상록구 담원2길 7 (팔곡이동),2024-02-13
안산시,(주)글로벌원,"경기도 안산시 상록구 도금단지1길 54, 에이동 (팔곡이동, 대호금속)",2024-02-13
안산시,(주)나르크테크놀로지,경기도 안산시 단원구 연수원로 64 (원곡동) 창업기업보육센타 105호,2024-02-13
안산시,(주)남양,"경기도 안산시 상록구 한양대학로 86,  청양빌딩 4층 (사동)",2024-02-13
안산시,(주)남영물산,"경기도 안산시 상록구 영화4길 19 (사동, (주)남영물산)",2024-02-13
안산시,(주)네오드,경기도 안산시 상록구 도금단지2길 17-8 (팔곡이동),2024-02-13
안산시,(주)네오팜그린,"경기도 안산시 상록구 수인로 736, 2층 (사사동)",2024-02-13
안산시,(주)네오팜그린,경기도 안산시 상록구 도금단지2길 17-8 (팔곡이동),2024-02-13
안산시,(주)네오팜그린,경기도 안산시 상록구 팔곡산단4길 17(팔곡이동),2024-02-13
안산시,(주)넥스모어시스템즈,"경기도 안산시 상록구 성안2길 19, 경기빌딩 201호 (사동)",2024-02-13
안산시,(주)누리온,경기도 안산시 상록구 팔곡두레길 111 (팔곡일동),2024-02-13
안산시,(주)다올아이티에스,"경기도 안산시 상록구 건건로 117, 402호 (건건동)",2024-02-13
안산시,(주)다우린,경기도 안산시 상록구 영화길 4(사동),2024-02-13
안산시,(주)다이아윙스,"경기도 안산시 상록구 양지편로 33, 202호 (이동, 한솔빌딩)",2024-02-13
안산시,(주)다진기업,경기도 안산시 상록구 안산벌말길 10-4 (장하동),2024-02-13
안산시,(주)다진기업,경기도 안산시 상록구 팔곡산단2길 4 (팔곡이동),2024-02-13
안산시,(주)대기월드,경기도 안산시 상록구 반월천남길 80 (팔곡일동),2024-02-13
안산시,(주)대륙정보시스템,"경기도 안산시 단원구 꽃우물1길 22-9, 2층(화정동)",2024-02-13
안산시,(주)대명퍼니쳐,경기도 안산시 상록구 청곡길 2-1 (부곡동),2024-02-13
안산시,(주)대산엔터프라이즈,경기도 안산시 상록구 오목로13길 14 (본오동),2024-02-13
안산시,(주)대산엔터프라이즈,경기도 안산시 상록구 선진6길 34 (사동),2024-02-13
안산시,(주)대양레미콘,"경기도 안산시 단원구 장골1길 46 (대부남동, (주)태양레미콘)",2024-02-13
안산시,(주)대창엔지니어링,경기도 안산시 상록구 도금단지1길 30 (팔곡이동),2024-02-13
안산시,(주)더존필터,경기도 안산시 단원구 바라지길 26-9 (신길동),2024-02-13
안산시,(주)덕유이앤씨,"경기도 안산시 상록구 서당길 25, 1동(양상동)",2024-02-13
안산시,(주)동성,경기도 안산시 상록구 안산테콤길 32 (사사동),2024-02-13
안산시,(주)동양정밀가스켓 사동공장,경기도 안산시 상록구 선진6길 48 (사동),2024-02-13
안산시,(주)동양테크,경기도 안산시 상록구 도금단지1길 18-12 (팔곡이동),2024-02-13
안산시,(주)두드림,"경기도 안산시 상록구 항가울로 268, 2층 (사동)",2024-02-13
안산시,(주)두손피씨,경기도 안산시 단원구 황새바위길 94 (신길동),2024-02-13
안산시,(주)드림씨티에스,"경기도 안산시 상록구 샘골로4길 16, 1층 (본오동)",2024-02-13
안산시,(주)디에스이엔티,"경기도 안산시 상록구 안산테콤1길 22 (사사동, 대성엔지니어링안산사옥)",2024-02-13
안산시,(주)디에스케이,경기도 안산시 상록구 안산테콤1길 21 (사사동),2024-02-13
안산시,(주)디에스케이,경기도 안산시 상록구 수인로 710 (사사동),2024-02-13
안산시,(주)디티에스,경기도 안산시 상록구 청곡길 85-4 (부곡동),2024-02-13
안산시,(주)디팜스,경기도 안산시 상록구 안산테콤1길 2 (사사동),2024-02-13
안산시,(주)레코디아,경기도 안산시 상록구 후곡2길 21 (사동),2024-02-13
안산시,(주)로보스타,경기도 안산시 상록구 수인로 700 (사사동),2024-02-13
안산시,(주)로보스타 안산2공장,"경기도 안산시 상록구 수인로 696, 1층 (사사동)",2024-02-13
안산시,(주)맥스이엔씨,경기도 안산시 단원구 꽃우물1길 15 (화정동),2024-02-13
안산시,(주)무선테크윈,"경기도 안산시 상록구 선진6길 16 (사동, 세헌빌딩)",2024-02-13
안산시,(주)민에코,경기도 안산시 상록구 장하로 109 (장하동),2024-02-13
안산시,(주)보성이엔지,경기도 안산시 상록구 대촌길 10 (사사동),2024-02-13
안산시,(주)비스,경기도 안산시 상록구 밤속골길 6 (장상동),2024-02-13
안산시,(주)빈스악세사리,"경기도 안산시 단원구 와동로3길 33,  (1,2층) (와동)",2024-02-13
안산시,(주)빛고운식품,"경기도 안산시 단원구 경일2길 9, 1층 (선부동)",2024-02-13
안산시,(주)빵명가,경기도 안산시 상록구 팔곡두레길 124 (팔곡일동) 나동,2024-02-13
안산시,(주)서광프린텍,경기도 안산시 상록구 팔곡두레길 56-2 (팔곡이동),2024-02-13
안산시,(주)서린바렐,경기도 안산시 상록구 도금단지1길 60(팔곡이동),2024-02-13
안산시,(주)서해레미콘,경기도 안산시 단원구 섭수리길 73 (대부남동),2024-02-13
안산시,(주)성도,경기도 안산시 단원구 화정천동로7안길 13 (와동),2024-02-13
안산시,(주)성지하이텍,"경기도 안산시 상록구 안산테콤길 25, 1층 (사사동)",2024-02-13
안산시,(주)성진이오스,경기도 안산시 상록구 안산대학로 155 (일동) 창업보육센터 203호,2024-02-13
안산시,(주)세영하이텍,"경기도 안산시 상록구 선진6길 44,  2층(201.202.203.204) (사동)",2024-02-13
안산시,(주)세인,경기도 안산시 상록구 안산벌말길 57 (장하동),2024-02-13
안산시,(주)세진코리아,"경기도 안산시 상록구 도금단지1길 6 (팔곡이동, (주)세진코리아) (총 2 필지)",2024-02-13
안산시,(주)셈코,경기도 안산시 상록구 각골동로 14 (본오동),2024-02-13
안산시,(주)수림테크,경기도 안산시 상록구 양지마을3길 13-11 (사사동),2024-02-13
안산시,(주)스마트모션,"경기도 안산시 단원구 연수원로 104-14, 경기테크노파크안산창업보육센터207호 (원곡동, 안산시소프트웨어지원센터)",2024-02-13
안산시,(주)신광기전,경기도 안산시 단원구 꽃우물길 95-12 (화정동),2024-02-13
안산시,(주)신기물산,경기도 안산시 상록구 팔곡산단4길 13(팔곡이동),2024-02-13
안산시,(주)신성금속,경기도 안산시 상록구 도금단지길 9 (팔곡이동),2024-02-13
안산시,(주)신성프리시젼,"경기도 안산시 상록구 팔곡산단3길 6(팔곡이동, (주)신성프리시젼)",2024-02-13
안산시,(주)신일프라코,경기도 안산시 상록구 도금단지1길 46(팔곡이동),2024-02-13
안산시,(주)써켐,"경기도 안산시 상록구 용담로 101 (팔곡이동, (주)써켐)",2024-02-13
안산시,(주)씨아이시스템,"경기도 안산시 단원구 광덕4로 58, 2층~3층 (초지동)",2024-02-13
안산시,(주)씨에프텍,경기도 안산시 상록구 선진3길 13 (사동),2024-02-13
안산시,(주)아이씨케이,"경기도 안산시 단원구 광덕동로 99, 201,202,203호 (고잔동, 현대타운)",2024-02-13
안산시,(주)아이엔젤,경기도 안산시 상록구 선진5길 32 (사동),2024-02-13
안산시,(주)아이월드,경기도 안산시 상록구 양달말길 25-3 (장상동),2024-02-13
안산시,(주)알티하이텍,경기도 안산시 상록구 수인로 710 (사사동) 3층,2024-02-13
안산시,(주)애기바당,경기도 안산시 단원구 연수원로 64 (원곡동) 창업기업보육센타 308호,2024-02-13
안산시,(주)앤아이씨연구소,경기도 안산시 상록구 안산테콤길 62 (사사동),2024-02-13
안산시,(주)에너지원,"경기도 안산시 단원구 광덕서로 82, 504호 (고잔동, 한남법조타운)",2024-02-13
안산시,(주)에스씨아이,"경기도 안산시 단원구 광덕서로 92, 602호 (고잔동, 대원빌딩)",2024-02-13
안산시,(주)에스씨아이,경기도 안산시 단원구 한양대학로 202 (고잔동) 4층,2024-02-13
안산시,(주)에스오엔씨,"경기도 안산시 단원구 광덕대로 130, A동 806호 (고잔동, 폴리타운)",2024-02-13
안산시,(주)에스제이,"경기도 안산시 상록구 안산테콤1길 5, 4층 (사사동)",2024-02-13
안산시,(주)에스제이켐,"경기도 안산시 상록구 도금단지2길 6 (팔곡이동, 해인기공)",2024-02-13
안산시,(주)에스케이피,"경기도 안산시 상록구 안산테콤길 36, 1층,2층 (사사동)",2024-02-13
안산시,(주)에스코,"경기도 안산시 상록구 도금단지2길 24 (팔곡이동, (주)에스코)",2024-02-13
안산시,(주)에스피일레멕,경기도 안산시 상록구 충정공길 2-15(사사동),2024-02-13
안산시,(주)에이치앤디테크,경기도 안산시 상록구 안산테콤1길 10 (사사동),2024-02-13
안산시,(주)에코파트너즈,"경기도 안산시 상록구 유남길 17-6, 장상동 544-5,6호 (장상동, 금비전자)",2024-02-13
안산시,(주)엔씨엠,경기도 안산시 상록구 안산테콤1길 9 (사사동),2024-02-13
안산시,(주)엘에스반도체,"경기도 안산시 상록구 팔곡두레길 111(팔곡일동, 주식회사현대엘이디)",2024-02-13
안산시,(주)엘포스텍알앤디,경기도 안산시 상록구 충정공길 44 (사사동) 외 3필지,2024-02-13
안산시,(주)엠알,"경기도 안산시 단원구 광덕대로 187,  장은타워 801호 (고잔동)",2024-02-13
안산시,(주)엠케이씰테크,경기도 안산시 상록구 안산벌말길 35-5 (장하동),2024-02-13
안산시,(주)예강텔레콤,"경기도 안산시 단원구 광덕대로 187, 5층 506호 (고잔동, 장은타워)",2024-02-13
안산시,(주)오성전기,"경기도 안산시 상록구 고목로6길 20, 1,2층 (본오동)",2024-02-13
안산시,(주)오와이에스,경기도 안산시 상록구 선진5길 6 (사동) 1층,2024-02-13
안산시,(주)온유테크,"경기도 안산시 상록구 안산대학로 155, 안산대학 창업보육센터 309호 (일동, 강의동)",2024-02-13
안산시,(주)와이티에스,경기도 안산시 상록구 수인로 722 (사사동),2024-02-13
안산시,(주)우정티엠에스,경기도 안산시 상록구 팔곡산단2길 9(팔곡이동),2024-02-13
안산시,(주)우제산업,경기도 안산시 상록구 오목로 180 (본오동),2024-02-13
안산시,(주)원일제이엠,경기도 안산시 상록구 안산테콤길 20 (사사동),2024-02-13
안산시,(주)원하이테크,경기도 안산시 상록구 안산테콤길 22 (사사동),2024-02-13
안산시,(주)월드전자기술,경기도 안산시 상록구 각골동로 28 (본오동),2024-02-13
안산시,(주)위드뷰 안산2공장,"경기도 안산시 상록구 오목로 185 (본오동, (주)삼일정공)",2024-02-13
안산시,(주)유니로보틱스,경기도 안산시 상록구 안산대학로 155 (일동) 창업보육센터 503호,2024-02-13
안산시,(주)유스,"경기도 안산시 상록구 용담로 89, 1층 (팔곡이동)",2024-02-13
안산시,(주)유앤제이,경기도 안산시 상록구 팔곡산단2길 14 (팔곡이동),2024-02-13
안산시,(주)육인테크,"경기도 안산시 상록구 도금단지1길 34 (팔곡이동, 욱일테크)",2024-02-13
안산시,(주)이베이스,경기도 안산시 상록구 도금단지2길 17-10 (팔곡이동),2024-02-13
안산시,(주)이웨이브솔루션,경기도 안산시 상록구 안산테콤길 57 (사사동),2024-02-13
안산시,(주)이지택시스템,경기도 안산시 상록구 청곡길 87 (부곡동),2024-02-13
안산시,(주)이지텍,"경기도 안산시 단원구 본동길 3-14,  1층 (신길동) (총 2 필지)",2024-02-13
안산시,(주)이피코리아,"경기도 안산시 상록구 도금단지2길 22 (팔곡이동, 이피코리아) 외 1필지",2024-02-13
안산시,(주)이피코리아,경기도 안산시 상록구 팔곡산단3길 19(팔곡이동),2024-02-13
안산시,(주)일광전자,"경기도 안산시 상록구 충장로3길 26,  지하층 (본오동)",2024-02-13
안산시,(주)일신테크,"경기도 안산시 상록구 선진4길 7 (사동, (주)일신테크)",2024-02-13
안산시,(주)일양수출포장,경기도 안산시 상록구 안산테콤길 10 (사사동) 2층,2024-02-13
안산시,(주)자연미감,경기도 안산시 단원구 고잔로 57-11 (고잔동) 209호,2024-02-13
안산시,(주)자연의 선물,"경기도 안산시 상록구 예술광장로 1, 609호 (월피동, 다농마트)",2024-02-13
안산시,(주)정도비즈,"경기도 안산시 상록구 도금단지2길 17-12 (팔곡이동, (주)현대방화문)",2024-02-13
안산시,(주)제3스틸,"경기도 안산시 상록구 선진1길 11 (사동, A동)",2024-02-13
안산시,(주)제니시스,"경기도 안산시 상록구 안산테콤길 43, 3층(일부) (사사동, 고려정공)",2024-02-13
안산시,(주)제이에스앤씨,"경기도 안산시 상록구 도금단지2길 17-12 (팔곡이동, (주)현대방화문)",2024-02-13
안산시,(주)제이에스텍,경기도 안산시 상록구 남산평길 135  (팔곡일동),2024-02-13
안산시,(주)제이케이씨코리아,"경기도 안산시 상록구 팔곡산단1길 28(팔곡이동, (주)제이케이씨코리아)",2024-02-13
안산시,(주)조은이엔지,"경기도 안산시 상록구 일동로 22, 303호, 304호 (일동, 원영빌딩)",2024-02-13
안산시,(주)조인앤조인,경기도 안산시 상록구 선진로 49 (사동),2024-02-13
안산시,(주)조흥,경기도 안산시 단원구 영전로 392 (대부동동),2024-02-13
안산시,(주)좋은아침,경기도 안산시 상록구 오목로13길 12 (본오동),2024-02-13
안산시,(주)주은코퍼레이션,"경기도 안산시 단원구 광덕3로 31,  2층 (초지동)",2024-02-13
안산시,(주)지룩스,"경기도 안산시 상록구 충장로 282, 4층 (이동)",2024-02-13
안산시,(주)지엔텍,"경기도 안산시 단원구 와동공원로1길 21,  2층 (와동)",2024-02-13
안산시,(주)지제이아이앤씨,"경기도 안산시 단원구 선이로 14, 3층 3001호 (선부동, 안산종합시장)",2024-02-13
안산시,(주)진진,"경기도 안산시 단원구 원포공원1로 60, 다인프라자204호 204호 (초지동)",2024-02-13
안산시,(주)창조인,경기도 안산시 상록구 청곡길 86 (부곡동),2024-02-13
안산시,(주)청진바이오텍,"경기도 안산시 상록구 성안2길 15, 3,4층 (주)청진바이오텍 (사동, 정도빌딩)",2024-02-13
안산시,(주)청화사 제1공장,경기도 안산시 상록구 도금단지2길 30 (팔곡이동),2024-02-13
안산시,(주)청화사 제2공장,"경기도 안산시 상록구 도금단지2길 28 (팔곡이동, (주)청화사)",2024-02-13
안산시,(주)칠성기업,"경기도 안산시 상록구 선진1길 10 (사동, 신형산업(주))",2024-02-13
안산시,(주)카이넥스엠,"경기도 안산시 상록구 감골로 31, 4층 (사동)",2024-02-13
안산시,(주)케이시스,"경기도 안산시 상록구 팔곡산단2길 14, B동 (팔곡이동)",2024-02-13
안산시,(주)케이에스하이테크,경기도 안산시 상록구 도금단지2길 17-10 (팔곡이동) 1층,2024-02-13
안산시,(주)케이엔비테크,"경기도 안산시 단원구 광덕3로 61, 3층 (초지동)",2024-02-13
안산시,(주)케이엠엔텍,"경기도 안산시 단원구 원포공원로 54 (초지동, 프라임아트)",2024-02-13
안산시,(주)퀀텀캣,"경기도 안산시 상록구 안산테콤1길 8, 1층(사사동)",2024-02-13
안산시,(주)키트로닉스,"경기도 안산시 단원구 광덕4로 144,  트윈타워 306호 (고잔동)",2024-02-13
안산시,(주)타임테크,경기도 안산시 상록구 남산평길 107 (팔곡일동),2024-02-13
안산시,(주)태광프랜트,"경기도 안산시 상록구 수인로 1773,  84-5,87-13,87-14 (부곡동)",2024-02-13
안산시,(주)태랑,"경기도 안산시 상록구 댕이길 2-1, 1층 (사동)",2024-02-13
안산시,(주)태림시스템,"경기도 안산시 상록구 성호로14길 9, 302호 (부곡동)",2024-02-13
안산시,(주)태성솔루텍,경기도 안산시 상록구 안산테콤1길 35 (사사동),2024-02-13
안산시,(주)태진피앤씨,"경기도 안산시 상록구 선진2길 9 (사동, 가동)",2024-02-13
안산시,(주)태진피앤씨,경기도 안산시 상록구 팔곡산단4길 43 (팔곡이동),2024-02-13
안산시,(주)텍코,"경기도 안산시 상록구 동막2길 28-3, 1층(장상동)",2024-02-13
안산시,(주)투윈테크놀러지,경기도 안산시 상록구 노리울길 14-3(장상동),2024-02-13
안산시,(주)티에스씨테크놀러지,"경기도 안산시 단원구 광덕4로 148, 트윈타워비동 504호~507호 (고잔동)",2024-02-13
안산시,(주)티엘이,"경기도 안산시 상록구 수인로 736, 1층, 3층(사사동)",2024-02-13
안산시,(주)티피엔,경기도 안산시 상록구 안산테콤1길 21 (사사동),2024-02-13
안산시,(주)포밍코리아,경기도 안산시 상록구 안산테콤1길 8(사사동),2024-02-13
안산시,(주)풍산시스템,경기도 안산시 상록구 안산테콤1길 19 (사사동),2024-02-13
안산시,(주)퓨리텍,"경기도 안산시 상록구 수인로 714, 3층 (사사동)",2024-02-13
안산시,(주)퓨처벨류,"경기도 안산시 상록구 안산천동로2길 29, 201호 (월피동)",2024-02-13
안산시,(주)프리콘,"경기도 안산시 단원구 원포공원1로 59, A동 213호(초지동, 신명트윈타워)",2024-02-13
안산시,(주)피에스산업,경기도 안산시 상록구 안산테콤1길 29 (사사동),2024-02-13
안산시,(주)피에스아이,경기도 안산시 상록구 수인로 714 (사사동),2024-02-13
안산시,(주)하이테크아엔씨,"경기도 안산시 단원구 연수원로 104-14, 경기테크노파크안산창업보육센터305호 (원곡동, 안산시소프트웨어지원센터)",2024-02-13
안산시,(주)한국그린산업,경기도 안산시 상록구 선진5길 19 (사동),2024-02-13
안산시,(주)한국디지텍,"경기도 안산시 단원구 광덕4로 144, 508호 (고잔동, 트윈타운(A동))",2024-02-13
안산시,(주)한국이디에스,경기도 안산시 상록구 오리물길 26-1 (양상동),2024-02-13
안산시,(주)한국치과임플란트연구소(KDI),"경기도 안산시 단원구 광덕서로 86, 402호 (고잔동, 안산법조타운)",2024-02-13
안산시,(주)한국표준환경기술,"경기도 안산시 단원구 광덕대로 130, 비동 813호 (고잔동, 폴리타운)",2024-02-13
안산시,(주)한궁세계화연구소,"경기도 안산시 상록구 안산대학로 155,  안산대학교 창업보육센터 202호 (일동)",2024-02-13
안산시,(주)한성기공,경기도 안산시 상록구 도금단지1길 22 (팔곡이동),2024-02-13
안산시,(주)한성기공 3공장,경기도 안산시 상록구 도금단지1길 18-11(팔곡이동),2024-02-13
안산시,(주)한성이피씨,경기도 안산시 상록구 도금단지1길 18-7 (팔곡이동),2024-02-13
안산시,(주)한성피앤피,"경기도 안산시 상록구 용담로 99 (팔곡이동, 한성경질)",2024-02-13
안산시,(주)한일시티코리아,경기도 안산시 상록구 양지마을1길 11 (사사동),2024-02-13
안산시,(주)한일시티코리아,경기도 안산시 상록구 양지마을1길 10-1 (사사동),2024-02-13
안산시,(주)해동에스디,경기도 안산시 상록구 가루개로 145 (양상동),2024-02-13
안산시,(주)해밀디에스에프,경기도 안산시 상록구 안산테콤1길 14 (사사동),2024-02-13
안산시,(주)현암대부지점,경기도 안산시 단원구 대부황금로 1230 (대부북동) 외 2필지,2024-02-13
안산시,(주)현진산업,"경기도 안산시 상록구 팔곡산단3길 14, B동(팔곡이동)",2024-02-13
안산시,(주)호신철강판넬,"경기도 안산시 상록구 산신길 4, 117-3(장상동) (장상동)",2024-02-13
안산시,(주)호연EFT,"경기도 안산시 상록구 영화5길 14,  101호 (사동)",2024-02-13
안산시,(주)호진플라텍,경기도 안산시 상록구 팔곡산단4길 22(팔곡이동),2024-02-13
안산시,(주)화성공업,경기도 안산시 상록구 도금단지2길 30-2 (팔곡이동),2024-02-13
안산시,(주)효창전기,"경기도 안산시 상록구 선진안길 13 (사동, (주)효창전기)",2024-02-13
안산시,(주)휴닉스,"경기도 안산시 상록구 오목로 194 (본오동, IMM빌딩)",2024-02-13
안산시,(주)휴렉스,경기도 안산시 상록구 원후약수길 29 (장하동),2024-02-13
안산시,(주)휴렉스,"경기도 안산시 상록구 원후약수길 27, 1층(장하동)",2024-02-13
안산시,(주)휴먼케어,"경기도 안산시 상록구 광덕산2로 18, 201호(광덕산빌딩) (월피동)",2024-02-13
안산시,(주)희원정보통신,"경기도 안산시 상록구 평안로 25-1, 2층 (사동)",2024-02-13
안산시,HERZIO KOREA,"경기도 안산시 상록구 용신로 240, 2층 (사동)",2024-02-13
안산시,TANK탱크시스템,"경기도 안산시 상록구 밤속골길 22, 1층(장상동)",2024-02-13
안산시,TOROSYSTEM,"경기도 안산시 상록구 안산테콤길 30, 2층 (사사동)",2024-02-13
안산시,os전자,"경기도 안산시 단원구 초지동로 73, 5층 (초지동, 황금프라자)",2024-02-13
안산시,㈜에스알피,"경기도 안산시 단원구 광덕서로 68, 지하 101호(고잔동)",2024-02-13
안산시,㈜이엘아트,"경기도 안산시 단원구 광덕4로 220, 112호, 113호(고잔동, 밀레니엄프라자)(고잔동, 밀레니엄프라자)",2024-02-13
안산시,㈜지원산업,경기도 안산시 상록구 수인로 1790-8 (부곡동) 공장A동,2024-02-13
안산시,가마야식품,"경기도 안산시 상록구 원후길 16-1, 가마야식품 (장하동)",2024-02-13
안산시,건영플랜트,"경기도 안산시 상록구 도금단지1길 50-1 (팔곡이동, 건영)",2024-02-13
안산시,경인식품,경기도 안산시 상록구 버대길 178 (양상동),2024-02-13
안산시,경인이엔지(주),"경기도 안산시 상록구 한양대학로 86, 301호(사동)",2024-02-13
안산시,경인정밀기기,"경기도 안산시 상록구 선진로 25 (사동, 광해공업사)",2024-02-13
안산시,광신공업,"경기도 안산시 상록구 도금단지2길 31 (팔곡이동, 광신공업)",2024-02-13
안산시,광우산업,"경기도 안산시 상록구 오목로15길 6 (본오동, 광우빌딩)",2024-02-13
안산시,국일전기,경기도 안산시 단원구 옴뱅이길 11 (신길동),2024-02-13
안산시,그린콘트롤,"경기도 안산시 상록구 정재로 23,  203호 (부곡동)",2024-02-13
안산시,금비전자(주),경기도 안산시 상록구 장상길 17-1 (장상동),2024-02-13
안산시,금비전자(주),"경기도 안산시 상록구 유남길 17-6, 2층, 3층(장상동, 금비전자)",2024-02-13
안산시,기획원이,"경기도 안산시 단원구 와동로 79-1, 1층·2층 (와동)",2024-02-13
안산시,나노기술(주),경기도 안산시 상록구 안산테콤1길 25 (사사동),2024-02-13
안산시,넥스데코,경기도 안산시 상록구 담원1길 21  (팔곡이동),2024-02-13
안산시,다나TECH,"경기도 안산시 상록구 도금단지2길 17-12, A동(팔곡이동)",2024-02-13
안산시,다비치푸드,"경기도 안산시 상록구 방아고개길 35-7, 가동 (장하동)",2024-02-13
안산시,다연테크,경기도 안산시 상록구 청룡2길 6 (장상동),2024-02-13
안산시,다운옵틱,"경기도 안산시 상록구 광덕산로 19-5, 1,2,3층 (월피동)",2024-02-13
